,date,intercept,ma_time_minutes,p_val,r_val,slope,std_err,x_mean,x_std
37,2019.03.07.csv,0.18661439284074716,15,3.7908251766391634e-07,0.010128602368735478,0.0031605262267140207,0.0006222356221257802,-2.722321382811529,11.510579877405823
38,2019.03.08.csv,0.08394243703656268,15,6.1731836303531e-08,0.010803052487394514,0.0033763801086318297,0.0006236532290525778,-1.169836559181547,11.401405196200509
39,2019.03.11.csv,0.058244471956172834,15,1.3750159915707448e-05,0.008692550734585153,0.0027366524723749894,0.0006294194064063802,-0.7724466926032988,10.298589077317827
40,2019.03.12.csv,0.045094198916950275,15,0.3778654150209084,-0.0017539581240245273,-0.0005331695910849172,0.0006046119210135579,-0.6008321452612647,10.873202612508875
41,2019.03.13.csv,-0.05665483304742457,15,0.23709134211384023,0.002356970129283403,0.0007392598614884736,0.0006252773752860734,0.9355821383314733,9.483458334499758
42,2019.03.14.csv,-0.03866801726465633,15,0.02206191525926155,-0.004596236744684101,-0.0014232373624550618,0.0006216871000819632,0.5233889827240569,9.147778557987586
43,2019.03.15.csv,-0.04749634418462802,15,5.69315362471922e-17,-0.016833310582698695,-0.0051510400383722715,0.0006152688992577454,0.5787467989619239,9.107024395106263
44,2019.03.18.csv,-0.08220668182284727,15,1.0007945667632625e-05,-0.00887785720605857,-0.002820543938196933,0.0006385520588761552,0.9361312757199275,8.88011183861598
45,2019.03.19.csv,-0.11899924746641533,15,3.944256000951594e-18,0.017663426266957903,0.006126727971813805,0.0007057570037101938,1.3000048377647557,7.713981413565803
46,2019.03.20.csv,-0.06953235906224436,15,3.925104315266225e-06,-0.00939322977788672,-0.003018023379008711,0.0006539006432983422,0.7515871745904364,8.572857897561635
47,2019.03.21.csv,-0.06848422538146913,15,8.119511634431437e-06,-0.009118177078176328,-0.002945889311391198,0.0006602016103859565,0.8743008340368404,8.47895318317931
48,2019.03.22.csv,-0.0507054460728817,15,0.7103274447816548,0.0007633339745332666,0.00024977037443383557,0.0006724800078229731,0.6093025107326195,7.938194714825676
49,2019.03.25.csv,0.04721185076214068,15,8.333901550969132e-62,-0.03402210564203997,-0.010121450235860627,0.0006099433197166583,-0.8831646536102383,8.660172294300857
50,2019.03.26.csv,0.03107289935017498,15,3.999345271575914e-58,-0.03274154975200277,-0.009700237769436236,0.0006033805958944261,-0.6060525813429457,8.716847521044818
51,2019.03.27.csv,0.031544303213730356,15,2.1128311376202792e-16,-0.016863947857125902,-0.005205018278334306,0.0006335150705457404,-0.4641375734459033,7.658836810311382
52,2019.03.28.csv,0.06064460194172708,15,2.27285199532881e-07,-0.010564540728617396,-0.0032538115488162296,0.0006286752940237496,-0.9876032011276198,7.752729221134146
53,2019.03.29.csv,0.10779444628341948,15,0.1635137709294194,-0.002816767618750957,-0.0008811873473208776,0.0006324213345978138,-1.7616410086273742,8.483448879810355
54,2019.04.01.csv,0.06185261817207438,15,1.6850212979802342e-21,0.019431105762332666,0.00633248599267249,0.0006649149270513662,-0.9193637839744676,7.974308150780831
55,2019.04.02.csv,0.0204094289451944,15,1.0197481301557012e-05,-0.008967688124612867,-0.002750667201993994,0.0006233049028416926,-0.45449175816840864,8.823280638319838
56,2019.04.03.csv,-0.009940109972563959,15,1.4863221014749108e-14,-0.015653691111199165,-0.004698363351029329,0.0006110353938291129,-0.07751399355804668,9.179104844696743
57,2019.04.04.csv,0.016702938702363668,15,2.530745138843199e-88,-0.040430591233951055,-0.011355102776241075,0.0005696930907922433,-0.7971369325132633,10.346119249414416
58,2019.04.08.csv,-2.363040949408788,15,0.0,0.18336293041080945,0.09233110058942179,0.0010075957919791405,0.9782617137735521,633.2926247583704
59,2019.04.09.csv,-2.4351423075803758,15,0.0,0.1833685768517119,0.09233389664181661,0.0010101463303620183,1.4431106490473804,634.898790676803
60,2019.04.10.csv,-2.358585560511912,15,0.0,0.18336652013421847,0.09233435252554366,0.0010220364271502035,0.6359073326436885,642.3482358504745
61,2019.04.11.csv,-2.3014892018675073,15,0.0,0.18336703104854396,0.09233544003726361,0.0010190309156520806,0.4047778837680734,640.4480400179146
62,2019.04.12.csv,-2.324136734876341,15,0.0,0.1833785923448937,0.0923434536543726,0.0010181192025697668,0.7070597906857495,639.845485045135
63,2019.04.15.csv,0.020712425905680978,15,6.459563423026195e-50,0.03046407125165691,0.010968912862691324,0.0007382279710792146,0.17581030137166578,8.27635373143465
64,2019.04.16.csv,0.06248608780867774,15,1.739292202287289e-16,0.016737242087476876,0.005858569318992605,0.0007110434170323714,-0.5151239692517683,8.075316473405284
65,2019.04.17.csv,0.05030091053916976,15,8.451308238941599e-24,0.020255993506271146,0.007167035233452975,0.0007124812479392507,-0.31317072770696164,8.172473993692796
66,2019.04.18.csv,-2.582717472427099,15,1.3786548716788298e-28,-0.02223779845971205,-0.25887617194749385,0.02333701906889127,0.5484681683054491,10.99794382057378
67,2019.04.19.csv,-2.455463182383106,15,4.1445222980160553e-23,-0.019860248847758798,-0.22290792246840568,0.022512710451801067,1.4848251569026307,11.412557492073738
68,2019.04.22.csv,-2.465454443872072,15,3.990052371219455e-25,-0.02081643565869082,-0.24387539874712885,0.023549881550948303,1.409556185153411,10.956983448049144
69,2019.04.23.csv,-2.431748548046425,15,3.723445434137494e-24,-0.020398762958621135,-0.23934490837166741,0.023604780809611293,1.6857221916807887,10.94906593170033
70,2019.04.24.csv,-2.4325733281495223,15,2.165845798816415e-24,-0.02048624534985889,-0.2399565901375168,0.023542474254767472,1.6594997072273203,10.957913610990035
71,2019.04.25.csv,-0.06169306049582073,15,0.04855613134097252,0.0039766022446199745,0.001226182180254531,0.000621645411082146,0.9301054270666443,8.092088659473006
72,2019.04.26.csv,-0.08692777921012697,15,2.9430497520266656e-52,0.030733980368545796,0.010765089674079492,0.0007075019089197815,0.980972433543813,6.97892504595355
73,2019.04.29.csv,-0.05272661930476616,15,2.481622091109974e-32,0.02424655945133235,0.008301933242036487,0.0007011885899070184,0.7336574386395553,6.466549231878986
74,2019.04.30.csv,-0.054199857477781714,15,1.732500690127553e-116,0.047459482388891784,0.017213485456980045,0.0007498495048372564,0.5908284666341095,5.841230158305261
75,2019.05.06.csv,-0.017506541940464866,15,4.182167396292156e-205,0.06368424084279733,0.025206658948684894,0.0008239901996428637,0.32887202970420004,5.930676347050532
76,2019.05.07.csv,-0.004287251522504063,15,1.755615362230663e-141,0.05316810077697603,0.020698518943340103,0.0008167812460413962,0.24782650251955846,5.843019947145758
77,2019.05.08.csv,0.02124411250862983,15,8.601506455488918e-151,0.05563213750155529,0.021606175142755757,0.0008254348478510528,-0.02177931957816818,5.369585523959691
78,2019.05.09.csv,-0.005743599523486181,15,2.754634245006921e-163,0.057352747704110946,0.022116593444431048,0.0008115004914583684,0.21320793796890702,5.583255976783478
